date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,tpm,cpm,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
12/31/2019,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/1/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/2/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/3/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/4/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/5/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/6/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/7/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/8/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/9/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/10/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/11/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/12/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/13/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/14/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/15/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/16/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/17/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/18/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/19/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/20/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/21/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/22/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/23/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/24/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/25/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/26/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/27/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/28/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/29/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/30/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
1/31/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
2/1/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
2/2/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
2/3/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
2/4/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
2/5/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
2/6/2020,,0,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,
2/7/2020,NA,0,NA,NA,NA,NA,NA,NA,0,42,0.001,NA,NA,NA,people tested,2.78,0,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/8/2020,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,people tested,2.78,0,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/9/2020,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,people tested,2.78,0,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/10/2020,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,people tested,2.78,0,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/11/2020,NA,0,NA,NA,NA,NA,NA,NA,0,61,0.001,NA,NA,NA,people tested,2.78,0,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/12/2020,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,people tested,2.78,0,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/13/2020,NA,0,NA,NA,NA,NA,NA,NA,0,67,0.001,NA,NA,NA,people tested,2.78,0,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/14/2020,NA,0,NA,NA,NA,NA,NA,NA,4,71,0.001,0,4,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/15/2020,NA,0,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/16/2020,NA,0,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/17/2020,NA,0,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/18/2020,NA,0,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/19/2020,NA,0,NA,NA,NA,NA,NA,NA,4,95,0.002,NA,4,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/20/2020,NA,0,NA,NA,NA,NA,NA,NA,11,106,0.002,0,6,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/21/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,5,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/22/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,5,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/23/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,5,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/24/2020,NA,0,NA,NA,NA,NA,NA,NA,11,116,0.002,NA,4,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/25/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,4,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/26/2020,NA,0,NA,NA,NA,NA,NA,NA,11,121,0.002,NA,4,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/27/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,3,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/28/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,4,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
2/29/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,5,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/1/2020,NA,0,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,6,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/2/2020,NA,0,NA,NA,NA,NA,NA,NA,11,160,0.003,NA,6,0,people tested,2.78,0.000011,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/3/2020,NA,0,NA,NA,NA,NA,NA,NA,4,164,0.003,0,6,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/4/2020,NA,0,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,8,0,people tested,2.78,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/5/2020,NA,0,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,8,0,people tested,13.89,0.000004,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/6/2020,1,1,0,0,0.017,0.017,0,0,4,200,0.003,NA,9,0,people tested,13.89,0.000004,0.000001,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/7/2020,NA,1,NA,NA,NA,NA,NA,NA,41,241,0.004,0.001,14,0,people tested,13.89,0.000041,0.000001,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/8/2020,2,1,0,0,0.034,0.017,0,0,41,NA,NA,NA,27,0,people tested,13.89,0.000041,0.000001,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/9/2020,3,1,0,0,0.051,0.017,0,0,41,NA,NA,NA,40,0.001,people tested,13.89,0.000041,0.000001,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/10/2020,7,4,0,0,0.118,0.067,0,0,41,NA,NA,NA,54,0.001,people tested,13.89,0.000041,0.000004,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/11/2020,NA,4,NA,NA,NA,NA,NA,NA,41,645,0.011,NA,67,0.001,people tested,13.89,0.000041,0.000004,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/12/2020,13,6,0,0,0.219,0.101,0,0,203,848,0.014,0.003,94,0.002,people tested,13.89,0.000203,0.000006,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/13/2020,17,4,0,0,0.287,0.067,0,0,76,924,0.016,0.001,103,0.002,people tested,13.89,0.000076,0.000004,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/14/2020,24,7,0,0,0.405,0.118,0,0,93,1017,0.017,0.002,111,0.002,people tested,13.89,0.000093,0.000007,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/15/2020,24,0,0,0,0.405,0,0,0,459,1476,0.025,0.008,162,0.003,people tested,19.44,0.000459,0,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/16/2020,51,27,0,0,0.86,0.455,0,0,929,2405,0.041,0.016,280,0.005,people tested,38.89,0.000929,0.000027,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/17/2020,62,11,0,0,1.045,0.185,0,0,506,2911,0.049,0.009,338,0.006,people tested,38.89,0.000506,0.000011,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/18/2020,85,23,0,0,1.433,0.388,0,0,159,3070,0.052,0.003,346,0.006,people tested,55.56,0.000159,0.000023,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/19/2020,116,31,0,0,1.956,0.523,0,0,1762,4832,0.081,0.03,569,0.01,people tested,55.56,0.001762,0.000031,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/20/2020,150,34,0,0,2.529,0.573,0,0,1606,6438,0.109,0.027,788,0.013,people tested,55.56,0.001606,0.000034,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/21/2020,205,55,0,0,3.456,0.927,0,0,987,7425,0.125,0.017,915,0.015,people tested,55.56,0.000987,0.000055,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/22/2020,240,35,0,0,4.047,0.59,0,0,1890,9315,0.157,0.032,1120,0.019,people tested,55.56,0.00189,0.000035,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/23/2020,274,34,0,0,4.62,0.573,0,0,3500,12815,0.216,0.059,1487,0.025,people tested,55.56,0.0035,0.000034,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/24/2020,402,128,0,0,6.778,2.158,0,0,2714,15529,0.262,0.046,1803,0.03,people tested,55.56,0.002714,0.000128,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/25/2020,557,155,0,0,9.392,2.613,0,0,2714,NA,NA,NA,2133,0.036,people tested,55.56,0.002714,0.000155,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/26/2020,709,152,0,0,11.954,2.563,0,0,2714,20471,0.345,NA,2234,0.038,people tested,87.96,0.002714,0.000152,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/27/2020,927,218,2,2,15.63,3.676,0.034,0.034,8066,28537,0.481,0.136,3157,0.053,people tested,87.96,0.008066,0.000218,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/28/2020,1170,243,2,0,19.727,4.097,0.034,0,3426,31963,0.539,0.058,3505,0.059,people tested,87.96,0.003426,0.000243,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/29/2020,1187,17,2,0,20.014,0.287,0.034,0,3630,35593,0.6,0.061,3754,0.063,people tested,87.96,0.00363,0.000017,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/30/2020,1280,93,2,0,21.582,1.568,0.034,0,2816,38409,0.648,0.047,3656,0.062,people tested,87.96,0.002816,0.000093,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
3/31/2020,1326,46,3,1,22.358,0.776,0.051,0.017,2663,41072,0.693,0.045,3649,0.062,people tested,87.96,0.002663,0.000046,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/1/2020,1353,27,5,2,22.813,0.455,0.084,0.034,3220,44292,0.747,0.054,3756,0.063,people tested,87.96,0.00322,0.000027,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/2/2020,1380,27,5,0,23.268,0.455,0.084,0,3673,47965,0.809,0.062,3928,0.066,people tested,87.96,0.003673,0.000027,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/3/2020,1462,82,5,0,24.651,1.383,0.084,0,2396,50361,0.849,0.04,3118,0.053,people tested,87.96,0.002396,0.000082,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/4/2020,1505,43,7,2,25.376,0.725,0.118,0.034,3576,53937,0.909,0.06,3139,0.053,people tested,87.96,0.003576,0.000043,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/5/2020,1585,80,9,2,26.725,1.349,0.152,0.034,2936,56873,0.959,0.05,3040,0.051,people tested,87.96,0.002936,0.00008,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/6/2020,1655,70,11,2,27.905,1.18,0.185,0.034,1225,58098,0.98,0.021,2813,0.047,people tested,87.96,0.001225,0.00007,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/7/2020,1686,31,12,1,28.428,0.523,0.202,0.017,1225,NA,NA,NA,2838,0.048,people tested,87.96,0.001225,0.000031,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/8/2020,1749,63,13,1,29.49,1.062,0.219,0.017,1225,63776,1.075,NA,2783,0.047,people tested,87.96,0.001225,0.000063,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/9/2020,1845,96,18,5,31.108,1.619,0.303,0.084,5098,68874,1.161,0.086,2987,0.05,people tested,87.96,0.005098,0.000096,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/10/2020,1934,89,18,0,32.609,1.501,0.303,0,4154,73028,1.231,0.07,3238,0.055,people tested,87.96,0.004154,0.000089,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/11/2020,2003,69,24,6,33.772,1.163,0.405,0.101,2025,75053,1.265,0.034,3017,0.051,people tested,87.96,0.002025,0.000069,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/12/2020,2028,25,25,1,34.194,0.422,0.422,0.017,5032,80085,1.35,0.085,3316,0.056,people tested,87.96,0.005032,0.000025,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/13/2020,2173,145,25,0,36.639,2.445,0.422,0,3578,83663,1.411,0.06,3652,0.062,people tested,87.96,0.003578,0.000145,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/14/2020,2272,99,27,2,38.308,1.669,0.455,0.034,3359,87022,1.467,0.057,3726,0.063,people tested,87.96,0.003359,0.000099,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/15/2020,2415,143,27,0,40.719,2.411,0.455,0,3493,90515,1.526,0.059,3820,0.064,people tested,87.96,0.003493,0.000143,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
4/16/2020,2506,91,34,7,42.254,1.534,0.573,0.118,4545,95060,1.603,0.077,3741,0.063,people tested,87.96,0.004545,0.000091,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
